$ build-storybook -s public --output-dir /var/folders/fp/2zlf8fcn2rb394y8ptrqph5h0000gn/T/chromatic--25866-rSnpaF5ZkZ4q
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/fp/2zlf8fcn2rb394y8ptrqph5h0000gn/T/chromatic--25866-rSnpaF5ZkZ4q
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/wangjinlong/Desktop/react-components/.storybook"
info => Loading 9 other files in "/Users/wangjinlong/Desktop/react-components/.storybook"
info => Adding stories defined in "/Users/wangjinlong/Desktop/react-components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/wangjinlong/Desktop/react-components/.storybook/storybook-init-framework-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/.storybook/preview.js-generated-config-entry.js /Users/wangjinlong/Desktop/react-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 641/656 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 642/656 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 643/656 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 644/656 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 644/657 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 644/658 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 645/658 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 645/660 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 645/661 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 645/662 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 645/663 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 646/663 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 646/664 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/util/util.js
<s> [webpack.Progress] 68% building 647/664 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/util/util.js
<s> [webpack.Progress] 68% building 648/664 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/util/util.js
<s> [webpack.Progress] 68% building 649/664 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/util/util.js
<s> [webpack.Progress] 68% building 649/665 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 650/665 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 651/665 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 652/665 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 653/665 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 654/665 modules 11 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 655/665 modules 10 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 656/665 modules 9 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 656/666 modules 10 active /Users/wangjinlong/Desktop/react-components/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 656/667 modules 11 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 656/668 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 656/669 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 656/670 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 656/671 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 656/672 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 656/673 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 656/674 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 656/675 modules 19 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 656/676 modules 20 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 657/676 modules 19 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 659/676 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 660/676 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 661/676 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 662/676 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 662/677 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 663/677 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 664/677 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 664/678 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 665/678 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 665/679 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 665/680 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 665/681 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 665/682 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 665/683 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 665/684 modules 19 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 665/686 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 665/687 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 67% building 665/688 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 67% building 665/689 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 665/690 modules 25 active /Users/wangjinlong/Desktop/react-components/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 665/691 modules 26 active /Users/wangjinlong/Desktop/react-components/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 666/691 modules 25 active /Users/wangjinlong/Desktop/react-components/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 667/691 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 667/692 modules 25 active /Users/wangjinlong/Desktop/react-components/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 667/693 modules 26 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 668/693 modules 25 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 669/693 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 670/693 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 671/693 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 672/693 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 672/695 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 67% building 672/696 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 673/696 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 673/697 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 674/697 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 67% building 674/698 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 675/698 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 677/699 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 678/699 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 678/700 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 678/701 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 67% building 678/702 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 679/702 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 680/702 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 680/703 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 681/703 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 682/703 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 683/703 modules 20 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 685/703 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 687/703 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 688/703 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 688/704 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 688/707 modules 19 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 689/707 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 690/708 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 691/709 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 692/709 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/controls/helpers.js
